StoreID,Revenue,Cost,Day
ST54,17000,13000,2024-05-01
ST55,18000,14000,2024-05-01
ST56,23000,19000,2024-05-01
ST57,22000,18000,2024-05-01
ST58,19000,15000,2024-05-01
ST59,21000,17000,2024-05-01
ST60,24000,20000,2024-05-01
ST61,23000,19000,2024-05-01
ST62,26000,22000,2024-05-01
ST63,18000,14000,2024-05-01
ST64,20000,16000,2024-05-01
ST65,22000,18000,2024-05-01
ST66,17000,13000,2024-05-01
ST67,21000,17000,2024-05-01
ST68,19000,15000,2024-05-01
ST69,16000,13000,2024-05-01
ST70,16000,13000,2024-05-01
ST71,23000,19000,2024-05-01
ST72,26000,22000,2024-05-01
ST73,18000,14000,2024-05-01
ST74,20000,16000,2024-05-01
ST75,22000,18000,2024-05-01
ST76,17000,13000,2024-05-01
ST77,21000,17000,2024-05-01
ST78,19000,15000,2024-05-01
ST79,16000,13000,2024-05-01
ST80,24000,20000,2024-05-01
ST81,23000,19000,2024-05-01
ST82,26000,22000,2024-05-01
ST83,18000,14000,2024-05-01
ST84,20000,16000,2024-05-01
ST85,22000,18000,2024-05-01
ST86,17000,13000,2024-05-01
ST87,21000,17000,2024-05-01
ST88,19000,15000,2024-05-01
ST89,16000,13000,2024-05-01
ST90,24000,20000,2024-05-01
ST91,23000,19000,2024-05-01
ST92,26000,22000,2024-05-01
ST93,18000,14000,2024-05-01
ST94,20000,16000,2024-05-01
ST95,22000,18000,2024-05-01
ST96,17000,13000,2024-05-01
ST97,21000,17000,2024-05-01
ST98,19000,15000,2024-05-01
ST01,15000,12000,2024-06-01
ST02,22000,18000,2024-06-01
ST03,18000,14000,2024-06-01
ST04,25000,20000,2024-06-01
ST05,20000,16000,2024-06-01
ST06,23000,19000,2024-06-01
ST07,19000,15000,2024-06-01
ST08,21000,17000,2024-06-01
ST09,24000,20000,2024-06-01
ST10,26000,22000,2024-06-01
ST11,18000,14000,2024-06-01
ST12,20000,16000,2024-06-01
ST13,22000,18000,2024-06-01
ST14,17000,13000,2024-06-01
ST15,21000,17000,2024-06-01
ST16,19000,15000,2024-06-01
ST17,16000,13000,2024-06-01
ST18,24000,20000,2024-06-01
ST19,23000,19000,2024-06-01
ST20,26000,22000,2024-06-01
ST21,18000,14000,2024-06-01
ST22,20000,16000,2024-06-01
ST23,22000,18000,2024-06-01
ST24,17000,13000,2024-06-01
ST25,17000,13000,2024-06-01
ST26,19000,15000,2024-06-01
ST27,16000,13000,2024-06-01
ST28,24000,20000,2024-06-01
ST29,23000,19000,2024-06-01
ST30,26000,22000,2024-06-01
ST31,18000,14000,2024-06-01
ST32,20000,16000,2024-06-01
ST33,22000,18000,2024-06-01
ST34,17000,13000,2024-06-01
ST35,21000,17000,2024-06-01
ST36,19000,15000,2024-06-01
ST37,16000,13000,2024-06-01
ST38,16000,13000,2024-06-01
ST39,26000,22000,2024-06-01
ST40,18000,14000,2024-06-01
ST41,20000,16000,2024-06-01
ST42,23000,19000,2024-06-01
ST43,24000,20000,2024-06-01
ST44,17000,13000,2024-06-01
ST45,19000,15000,2024-06-01
ST46,17000,13000,2024-06-01
ST47,20000,16000,2024-06-01
ST48,23000,19000,2024-06-01
ST49,18000,14000,2024-06-01
ST50,18000,14000,2024-06-01
ST51,26000,22000,2024-06-01
ST52,17000,13000,2024-06-01
ST53,21000,17000,2024-06-01
ST54,26000,22000,2024-06-01
ST55,19000,15000,2024-06-01
ST56,26000,22000,2024-06-01
ST57,18000,14000,2024-06-01
ST58,24000,20000,2024-06-01
ST59,23000,19000,2024-06-01
ST60,20000,16000,2024-06-01
ST61,17000,13000,2024-06-01
ST62,19000,15000,2024-06-01
ST63,22000,18000,2024-06-01
ST64,21000,17000,2024-06-01
ST65,23000,19000,2024-06-01
ST66,20000,16000,2024-06-01
ST67,16000,13000,2024-06-01
ST68,24000,20000,2024-06-01
ST69,22000,18000,2024-06-01
ST70,17000,13000,2024-06-01
ST71,21000,17000,2024-06-01
ST72,19000,15000,2024-06-01
ST73,24000,20000,2024-06-01
ST74,22000,18000,2024-06-01
ST75,16000,13000,2024-06-01
ST76,23000,19000,2024-06-01
ST77,18000,14000,2024-06-01
ST78,26000,22000,2024-06-01
ST79,17000,13000,2024-06-01
ST80,16000,13000,2024-06-01
ST81,17000,13000,2024-06-01
ST82,18000,14000,2024-06-01
ST83,23000,19000,2024-06-01
ST84,22000,18000,2024-06-01
ST85,19000,15000,2024-06-01
ST86,21000,17000,2024-06-01
ST87,21000,17000,2024-06-01
ST88,19000,15000,2024-06-01
ST89,16000,13000,2024-06-01
ST90,24000,20000,2024-06-01
ST91,23000,19000,2024-06-01
ST92,26000,22000,2024-06-01
ST93,18000,14000,2024-06-01
ST94,20000,16000,2024-06-01
ST95,22000,18000,2024-06-01
ST96,17000,13000,2024-06-01
ST97,21000,17000,2024-06-01
ST98,19000,15000,2024-06-01
ST01,15000,12000,2024-07-01
ST02,22000,18000,2024-07-01
ST03,18000,14000,2024-07-01
ST04,25000,20000,2024-07-01
ST05,20000,16000,2024-07-01
ST06,23000,19000,2024-07-01
ST07,19000,15000,2024-07-01
ST08,21000,17000,2024-07-01
ST09,24000,20000,2024-07-01
ST10,26000,22000,2024-07-01
ST11,18000,14000,2024-07-01
ST12,20000,16000,2024-07-01
ST13,22000,18000,2024-07-01
ST14,17000,13000,2024-07-01
ST15,21000,17000,2024-07-01
ST16,19000,15000,2024-07-01
ST17,16000,13000,2024-07-01
ST18,24000,20000,2024-07-01
ST19,23000,19000,2024-07-01
ST20,26000,22000,2024-07-01
ST21,18000,14000,2024-07-01
ST22,20000,16000,2024-07-01
ST23,22000,18000,2024-07-01
ST24,17000,13000,2024-07-01
ST25,17000,13000,2024-07-01
ST26,19000,15000,2024-07-01
ST27,16000,13000,2024-07-01
ST28,24000,20000,2024-07-01
ST29,23000,19000,2024-07-01
ST30,26000,22000,2024-07-01
ST31,18000,14000,2024-07-01
ST32,20000,16000,2024-07-01
ST33,22000,18000,2024-07-01
ST34,17000,13000,2024-07-01
ST35,21000,17000,2024-07-01
ST36,19000,15000,2024-07-01
ST37,16000,13000,2024-07-01
ST38,24000,20000,2024-07-01
ST39,23000,19000,2024-07-01
ST40,26000,22000,2024-07-01
ST41,18000,14000,2024-07-01
ST42,20000,16000,2024-07-01
ST43,22000,18000,2024-07-01
ST44,17000,13000,2024-07-01
ST45,21000,17000,2024-07-01
ST46,16000,13000,2024-07-01
ST47,26000,22000,2024-07-01
ST48,18000,14000,2024-07-01
ST49,20000,16000,2024-07-01
ST50,23000,19000,2024-07-01
ST51,24000,20000,2024-07-01
ST52,17000,13000,2024-07-01
ST53,19000,15000,2024-07-01
ST54,17000,13000,2024-07-01
ST55,20000,16000,2024-07-01
ST56,23000,19000,2024-07-01
ST57,18000,14000,2024-07-01
ST58,18000,14000,2024-07-01
ST59,26000,22000,2024-07-01
ST60,17000,13000,2024-07-01
ST61,21000,17000,2024-07-01
ST62,26000,22000,2024-07-01
ST63,19000,15000,2024-07-01
ST64,26000,22000,2024-07-01
ST65,18000,14000,2024-07-01
ST66,24000,20000,2024-07-01
ST67,23000,19000,2024-07-01
ST68,20000,16000,2024-07-01
ST69,17000,13000,2024-07-01
ST70,19000,15000,2024-07-01
ST71,22000,18000,2024-07-01
ST72,21000,17000,2024-07-01
ST73,23000,19000,2024-07-01
ST74,20000,16000,2024-07-01
ST75,16000,13000,2024-07-01
ST76,24000,20000,2024-07-01
ST77,22000,18000,2024-07-01
ST78,17000,13000,2024-07-01
ST79,21000,17000,2024-07-01
ST80,19000,15000,2024-07-01
ST81,24000,20000,2024-07-01
ST82,22000,18000,2024-07-01
ST83,16000,13000,2024-07-01
ST84,23000,19000,2024-07-01
ST85,18000,14000,2024-07-01
ST86,26000,22000,2024-07-01
ST87,17000,13000,2024-07-01
ST88,16000,13000,2024-07-01
ST89,17000,13000,2024-07-01
ST90,18000,14000,2024-07-01
ST91,23000,19000,2024-07-01
ST92,22000,18000,2024-07-01
ST93,19000,15000,2024-07-01
ST94,21000,17000,2024-07-01
ST95,22000,18000,2024-07-01
ST96,17000,13000,2024-07-01
ST97,21000,17000,2024-07-01
ST98,19000,15000,2024-07-01
