StoreID,StoreName,Address,City,StateID
ST63,ABC Manufacturing ,123 Maple Street,Dubuque,35
ST64,ABC Manufacturing ,456 Oak Avenue,Marion,31
ST65,ABC Manufacturing ,789 Elm Boulevard,Bettendorf,35
ST66,ABC Manufacturing ,1000 Pine Drive,Mason City,31
ST67,ABC Manufacturing ,123 Main Street,Clinton,31
ST68,ABC Manufacturing ,456 Elm Avenue,Ankeny,31
ST69,ABC Manufacturing ,789 Oak Boulevard,Ottumwa,31
ST70,ABC Manufacturing ,123 Maple Street,Decorah,31
ST71,ABC Manufacturing ,123 Maple Street,Johnston,35
ST72,ABC Manufacturing ,456 Oak Avenue,Urbandale,31
ST73,ABC Manufacturing ,789 Elm Boulevard,Newton,35
ST74,ABC Manufacturing ,1000 Pine Drive,Grinnell,31
ST75,ABC Manufacturing ,123 Main Street,Indianola,31
ST76,ABC Manufacturing ,456 Elm Avenue,Indianola,31
ST77,ABC Manufacturing ,789 Oak Boulevard,Mason City,31
ST78,ABC Manufacturing ,1000 Pine Drive,Fairfield,31
ST79,ABC Manufacturing ,123 Maple Street,Fort Dodge,31
ST80,ABC Manufacturing ,456 Oak Avenue,Oskaloosa,31
ST81,ABC Manufacturing ,789 Elm Boulevard,Mount Pleasant,31
ST82,ABC Manufacturing ,1000 Pine Drive,Burlington,31
ST83,ABC Manufacturing ,123 Main Street,Marshalltown,34
ST84,ABC Manufacturing ,456 Elm Avenue,Boone,35
ST85,ABC Manufacturing ,789 Oak Boulevard,Ottumwa,31
ST86,ABC Manufacturing ,1000 Pine Drive,Spencer,34
ST87,ABC Manufacturing ,123 Maple Street,Waukee,31
ST88,ABC Manufacturing ,456 Oak Avenue,Le Mars,29
ST89,ABC Manufacturing ,1000 Pine Drive,Atlantic,29
ST90,ABC Manufacturing ,123 Main Street,Storm Lake,29
ST91,ABC Manufacturing ,456 Elm Avenue,Mount Pleasant,30
ST92,ABC Manufacturing ,789 Oak Boulevard,Estherville,30
ST93,ABC Manufacturing ,1000 Pine Drive,Red Oak,32
ST94,ABC Manufacturing ,123 Maple Street,Washington,32
ST95,ABC Manufacturing ,456 Oak Avenue,Clarinda,33
ST96,ABC Manufacturing ,789 Elm Boulevard,Fairfield,34
ST97,ABC Manufacturing ,1000 Pine Drive,Knoxville,34
ST98,ABC Manufacturing ,123 Main Street,Boone,31
